

Started GET "/" for 127.0.0.1 at 2015-06-02 10:38:38 -0700
  [1m[36mActiveRecord::SchemaMigration Load (2.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m

ActiveRecord::PendingMigrationError - 

Migrations are pending. To resolve this issue, run:

	bin/rake db:migrate RAILS_ENV=development

:
  activerecord (4.1.1) lib/active_record/migration.rb:389:in `check_pending!'
  activerecord (4.1.1) lib/active_record/migration.rb:377:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/callbacks.rb:29:in `block in call'
  activesupport (4.1.1) lib/active_support/callbacks.rb:82:in `run_callbacks'
  actionpack (4.1.1) lib/action_dispatch/middleware/callbacks.rb:27:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/reloader.rb:73:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/remote_ip.rb:76:in `call'
  better_errors (2.0.0) lib/better_errors/middleware.rb:84:in `protected_app_call'
  better_errors (2.0.0) lib/better_errors/middleware.rb:79:in `better_errors_call'
  better_errors (2.0.0) lib/better_errors/middleware.rb:57:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/debug_exceptions.rb:17:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.1.1) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.1.1) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.1.1) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.1.1) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.1.1) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.1.1) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.5.2) lib/rack/methodoverride.rb:21:in `call'
  rack (1.5.2) lib/rack/runtime.rb:17:in `call'
  activesupport (4.1.1) lib/active_support/cache/strategy/local_cache_middleware.rb:26:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/static.rb:64:in `call'
  rack (1.5.2) lib/rack/sendfile.rb:112:in `call'
  railties (4.1.1) lib/rails/engine.rb:514:in `call'
  railties (4.1.1) lib/rails/application.rb:144:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  rack (1.5.2) lib/rack/content_length.rb:14:in `call'
  rack (1.5.2) lib/rack/handler/webrick.rb:60:in `service'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/httpserver.rb:138:in `service'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/httpserver.rb:94:in `run'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/server.rb:295:in `block in start_thread'



Started POST "/__better_errors/4df587fbca46c420/variables" for 127.0.0.1 at 2015-06-02 10:38:40 -0700
  [1m[36mSQL (0.4ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (129.1ms)[0m  DROP TABLE "pokemons"
  [1m[36m (91.5ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (4.0ms)[0m  DROP TABLE "toys"
  [1m[36m (5.5ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.5ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (23.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150601205816')
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 110], ["created_at", "2015-06-02 17:39:02.634674"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/085.png"], ["moves", "{\"peck\",\"drill peck\"}"], ["name", "Dodrio"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:39:02.634674"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 49], ["created_at", "2015-06-02 17:39:02.636035"], ["defense", 49], ["image_url", "/assets/pokemon_snaps/001.png"], ["moves", "{\"tackle\",\"vine whip\"}"], ["name", "Bulbasaur"], ["poke_type", "grass"], ["updated_at", "2015-06-02 17:39:02.636035"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 50], ["created_at", "2015-06-02 17:39:02.637404"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/101.png"], ["moves", "{\"tackle\",\"spark\",\"swift\"}"], ["name", "Electrode"], ["poke_type", "electric"], ["updated_at", "2015-06-02 17:39:02.637404"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 35], ["created_at", "2015-06-02 17:39:02.638937"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/081.png"], ["moves", "{\"tackle\",\"thundershock\",\"spark\"}"], ["name", "Magnemite"], ["poke_type", "electric"], ["updated_at", "2015-06-02 17:39:02.638937"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 85], ["created_at", "2015-06-02 17:39:02.640563"], ["defense", 45], ["image_url", "/assets/pokemon_snaps/084.png"], ["moves", "{\"peck\"}"], ["name", "Doduo"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:39:02.640563"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 92], ["created_at", "2015-06-02 17:39:02.642002"], ["defense", 77], ["image_url", "/assets/pokemon_snaps/034.png"], ["moves", "{\"peck\",\"poison sting\",\"megahorn\"}"], ["name", "Nidoking"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:39:02.642002"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 76], ["created_at", "2015-06-02 17:39:02.643508"], ["defense", 75], ["image_url", "/assets/pokemon_snaps/038.png"], ["moves", "{\"ember\"}"], ["name", "Ninetales"], ["poke_type", "fire"], ["updated_at", "2015-06-02 17:39:02.643508"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 80], ["created_at", "2015-06-02 17:39:02.644922"], ["defense", 75], ["image_url", "/assets/pokemon_snaps/018.png"], ["moves", "{\"tackle\",\"gust\",\"wing attack\"}"], ["name", "Pidgeot"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:39:02.644922"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 115], ["created_at", "2015-06-02 17:39:02.646318"], ["defense", 105], ["image_url", "/assets/pokemon_snaps/141.png"], ["moves", "{\"scratch\",\"mud shot\",\"slash\",\"ancientpower\"}"], ["name", "Kabutops"], ["poke_type", "rock"], ["updated_at", "2015-06-02 17:39:02.646318"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 48], ["created_at", "2015-06-02 17:39:02.647737"], ["defense", 45], ["image_url", "/assets/pokemon_snaps/096.png"], ["moves", "{\"pound\",\"confusion\",\"headbutt\"}"], ["name", "Drowzee"], ["poke_type", "psychic"], ["updated_at", "2015-06-02 17:39:02.647737"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 50], ["created_at", "2015-06-02 17:39:02.649179"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/104.png"], ["moves", "{\"bone club\",\"headbutt\"}"], ["name", "Cubone"], ["poke_type", "ground"], ["updated_at", "2015-06-02 17:39:02.649179"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 85], ["created_at", "2015-06-02 17:39:02.650548"], ["defense", 69], ["image_url", "/assets/pokemon_snaps/024.png"], ["moves", "{\"poison sting\",\"bite\",\"acid\"}"], ["name", "Arbok"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:39:02.650548"]]
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 48], ["created_at", "2015-06-02 17:39:02.652076"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/007.png"], ["moves", "{\"tackle\",\"bubble\",\"water gun\"}"], ["name", "Squirtle"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:39:02.652076"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 70], ["created_at", "2015-06-02 17:39:02.653898"], ["defense", 55], ["image_url", "/assets/pokemon_snaps/046.png"], ["moves", "{\"scratch\"}"], ["name", "Paras"], ["poke_type", "bug"], ["updated_at", "2015-06-02 17:39:02.653898"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 65], ["created_at", "2015-06-02 17:39:02.655356"], ["defense", 60], ["image_url", "/assets/pokemon_snaps/049.png"], ["moves", "{\"psybeam\",\"psychic\",\"confusion\",\"gust\"}"], ["name", "Venomoth"], ["poke_type", "bug"], ["updated_at", "2015-06-02 17:39:02.655356"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 57], ["created_at", "2015-06-02 17:39:02.656717"], ["defense", 40], ["image_url", "/assets/pokemon_snaps/032.png"], ["moves", "{\"peck\"}"], ["name", "Nidoran"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:39:02.656717"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 45], ["created_at", "2015-06-02 17:39:02.658028"], ["defense", 35], ["image_url", "/assets/pokemon_snaps/041.png"], ["moves", "{\"astonish\",\"bite\",\"wing attack\"}"], ["name", "Zubat"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:39:02.658028"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 90], ["created_at", "2015-06-02 17:39:02.659341"], ["defense", 85], ["image_url", "/assets/pokemon_snaps/145.png"], ["moves", "{\"peck\",\"thundershock\",\"drill peck\",\"thunder\"}"], ["name", "Zapdos"], ["poke_type", "electric"], ["updated_at", "2015-06-02 17:39:02.659341"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 45], ["created_at", "2015-06-02 17:39:02.660656"], ["defense", 40], ["image_url", "/assets/pokemon_snaps/016.png"], ["moves", "{\"tackle\",\"gust\"}"], ["name", "Pidgey"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:39:02.660656"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 75], ["created_at", "2015-06-02 17:39:02.661954"], ["defense", 85], ["image_url", "/assets/pokemon_snaps/121.png"], ["moves", "{\"water gun\",\"swift\"}"], ["name", "Starmie"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:39:02.661954"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 80], ["created_at", "2015-06-02 17:39:02.663771"], ["defense", 50], ["image_url", "/assets/pokemon_snaps/088.png"], ["moves", "{\"pound\",\"sludge\"}"], ["name", "Grimer"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:39:02.663771"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 100], ["created_at", "2015-06-02 17:39:02.665672"], ["defense", 110], ["image_url", "/assets/pokemon_snaps/028.png"], ["moves", "{\"scratch\",\"poison sting\",\"slash\",\"swift\"}"], ["name", "Sandslash"], ["poke_type", "ground"], ["updated_at", "2015-06-02 17:39:02.665672"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 84], ["created_at", "2015-06-02 17:39:02.667431"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/148.png"], ["moves", "{\"twister\",\"slam\"}"], ["name", "Dragonair"], ["poke_type", "dragon"], ["updated_at", "2015-06-02 17:39:02.667431"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 81], ["created_at", "2015-06-02 17:39:02.669393"], ["defense", 60], ["image_url", "/assets/pokemon_snaps/020.png"], ["moves", "{\"tackle\",\"hyper fang\"}"], ["name", "Raticate"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:39:02.669393"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 45], ["created_at", "2015-06-02 17:39:02.671306"], ["defense", 160], ["image_url", "/assets/pokemon_snaps/095.png"], ["moves", "{\"iron tail\",\"rock throw\",\"dragonbreath\",\"slam\"}"], ["name", "Onix"], ["poke_type", "rock"], ["updated_at", "2015-06-02 17:39:02.671306"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 55], ["created_at", "2015-06-02 17:39:02.672979"], ["defense", 50], ["image_url", "/assets/pokemon_snaps/048.png"], ["moves", "{\"tackle\",\"confusion\"}"], ["name", "Venonat"], ["poke_type", "bug"], ["updated_at", "2015-06-02 17:39:02.672979"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 70], ["created_at", "2015-06-02 17:39:02.674536"], ["defense", 80], ["image_url", "/assets/pokemon_snaps/087.png"], ["moves", "{\"ice beam\",\"headbutt\",\"icy wind\",\"aurora beam\"}"], ["name", "Dewgong"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:39:02.674536"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 95], ["created_at", "2015-06-02 17:39:02.675949"], ["defense", 80], ["image_url", "/assets/pokemon_snaps/115.png"], ["moves", "{\"bite\",\"mega punch\",\"dizzy punch\"}"], ["name", "Kangaskhan"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:39:02.675949"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 110], ["created_at", "2015-06-02 17:39:02.677335"], ["defense", 90], ["image_url", "/assets/pokemon_snaps/150.png"], ["moves", "{\"confusion\",\"swift\",\"psychic\"}"], ["name", "Mewtwo"], ["poke_type", "psychic"], ["updated_at", "2015-06-02 17:39:02.677335"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 85], ["created_at", "2015-06-02 17:39:02.678697"], ["defense", 55], ["image_url", "/assets/pokemon_snaps/077.png"], ["moves", "{\"ember\",\"stomp\"}"], ["name", "Ponyta"], ["poke_type", "fire"], ["updated_at", "2015-06-02 17:39:02.678697"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 45], ["created_at", "2015-06-02 17:39:02.680112"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/122.png"], ["moves", "{\"confusion\",\"magical leaf\",\"psybeam\",\"psychic\"}"], ["name", "Mr. mime"], ["poke_type", "psychic"], ["updated_at", "2015-06-02 17:39:02.680112"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 85], ["created_at", "2015-06-02 17:39:02.681515"], ["defense", 80], ["image_url", "/assets/pokemon_snaps/131.png"], ["moves", "{\"water gun\",\"body slam\",\"ice beam\",\"hydro pump\"}"], ["name", "Lapras"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:39:02.681515"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 30], ["created_at", "2015-06-02 17:39:02.682891"], ["defense", 35], ["image_url", "/assets/pokemon_snaps/010.png"], ["moves", "{\"tackle\"}"], ["name", "Caterpie"], ["poke_type", "bug"], ["updated_at", "2015-06-02 17:39:02.682891"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 82], ["created_at", "2015-06-02 17:39:02.684755"], ["defense", 78], ["image_url", "/assets/pokemon_snaps/055.png"], ["moves", "{\"scratch\",\"confusion\",\"hydro pump\"}"], ["name", "Golduck"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:39:02.684755"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 40], ["created_at", "2015-06-02 17:39:02.686527"], ["defense", 35], ["image_url", "/assets/pokemon_snaps/072.png"], ["moves", "{\"poison sting\",\"constrict\",\"acid\",\"bubblebeam\"}"], ["name", "Tentacool"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:39:02.686527"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 60], ["created_at", "2015-06-02 17:39:02.688159"], ["defense", 30], ["image_url", "/assets/pokemon_snaps/021.png"], ["moves", "{\"peck\"}"], ["name", "Spearow"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:39:02.688159"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 60], ["created_at", "2015-06-02 17:39:02.689674"], ["defense", 125], ["image_url", "/assets/pokemon_snaps/139.png"], ["moves", "{\"ancientpower\",\"hydro pump\",\"water gun\",\"mud shot\"}"], ["name", "Omastar"], ["poke_type", "rock"], ["updated_at", "2015-06-02 17:39:02.689674"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 5], ["created_at", "2015-06-02 17:39:02.691005"], ["defense", 5], ["image_url", "/assets/pokemon_snaps/113.png"], ["moves", "{\"pound\",\"egg bomb\"}"], ["name", "Chansey"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:39:02.691005"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 65], ["created_at", "2015-06-02 17:39:02.692355"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/117.png"], ["moves", "{\"bubble\",\"water gun\",\"twister\",\"hydro pump\"}"], ["name", "Seadra"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:39:02.692355"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 85], ["created_at", "2015-06-02 17:39:02.693661"], ["defense", 100], ["image_url", "/assets/pokemon_snaps/144.png"], ["moves", "{\"gust\",\"powder snow\",\"ice beam\",\"blizzard\"}"], ["name", "Articuno"], ["poke_type", "ice"], ["updated_at", "2015-06-02 17:39:02.693661"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 75], ["created_at", "2015-06-02 17:39:02.695568"], ["defense", 85], ["image_url", "/assets/pokemon_snaps/027.png"], ["moves", "{\"scratch\",\"poison sting\"}"], ["name", "Sandshrew"], ["poke_type", "ground"], ["updated_at", "2015-06-02 17:39:02.695568"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 65], ["created_at", "2015-06-02 17:39:02.697320"], ["defense", 55], ["image_url", "/assets/pokemon_snaps/083.png"], ["moves", "{\"peck\",\"slash\"}"], ["name", "Farfetch'd"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:39:02.697320"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 35], ["created_at", "2015-06-02 17:39:02.698942"], ["defense", 30], ["image_url", "/assets/pokemon_snaps/013.png"], ["moves", "{\"poison sting\"}"], ["name", "Weedle"], ["poke_type", "bug"], ["updated_at", "2015-06-02 17:39:02.698942"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 95], ["created_at", "2015-06-02 17:39:02.700472"], ["defense", 80], ["image_url", "/assets/pokemon_snaps/047.png"], ["moves", "{\"scratch\",\"slash\"}"], ["name", "Parasect"], ["poke_type", "bug"], ["updated_at", "2015-06-02 17:39:02.700472"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 100], ["created_at", "2015-06-02 17:39:02.701988"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/078.png"], ["moves", "{\"ember\",\"stomp\",\"fire blast\"}"], ["name", "Rapidash"], ["poke_type", "fire"], ["updated_at", "2015-06-02 17:39:02.701988"]]
